 .private-action                                    |      1 +
 bin/adminserver.dll                                |      3 +
 bin/bsppack.dll                                    |      3 +
 bin/bugreporter_public.dll                         |      3 +
 bin/cairo.dll                                      |      3 +
 bin/convertdmx.lua                                 |      4 +
 bin/datacache.dll                                  |      3 +
 bin/dxsupport.cfg                                  |   8545 +
 bin/dxsupport_episodic.cfg                         |     31 +
 bin/dxsupport_mac.cfg                              |   1531 +
 bin/engine.dll                                     |      3 +
 bin/filesystem_stdio.dll                           |      3 +
 bin/filesystemopendialog.dll                       |      3 +
 bin/icui18n.dll                                    |      3 +
 bin/icuuc.dll                                      |      3 +
 bin/imemanager.dll                                 |      3 +
 bin/inputsystem.dll                                |      3 +
 bin/launcher.dll                                   |      3 +
 bin/libavcodec-56.dll                              |      3 +
 bin/libavformat-56.dll                             |      3 +
 bin/libavresample-2.dll                            |      3 +
 bin/libavutil-54.dll                               |      3 +
 bin/libfbxsdk.dll                                  |      3 +
 bin/libfontconfig-1.dll                            |      3 +
 bin/libfreetype-6.dll                              |      3 +
 bin/libglib-2.0-0.dll                              |      3 +
 bin/libgmodule-2.0-0.dll                           |      3 +
 bin/libgobject-2.0-0.dll                           |      3 +
 bin/libmysqlr.dll                                  |      3 +
 bin/libpango-1.0-0.dll                             |      3 +
 bin/libpangoft2-1.0-0.dll                          |      3 +
 bin/libswscale-3.dll                               |      3 +
 bin/locales/am.pak                                 |      3 +
 bin/locales/ar.pak                                 |      3 +
 bin/locales/bg.pak                                 |      3 +
 bin/locales/bn.pak                                 |      3 +
 bin/locales/ca.pak                                 |      3 +
 bin/locales/cs.pak                                 |      3 +
 bin/locales/da.pak                                 |      3 +
 bin/locales/de.pak                                 |      3 +
 bin/locales/el.pak                                 |      3 +
 bin/locales/en-gb.pak                              |      3 +
 bin/locales/en-us.pak                              |      3 +
 bin/locales/es-419.pak                             |      3 +
 bin/locales/es.pak                                 |      3 +
 bin/locales/et.pak                                 |      3 +
 bin/locales/fa.pak                                 |      3 +
 bin/locales/fi.pak                                 |      3 +
 bin/locales/fil.pak                                |      3 +
 bin/locales/fr.pak                                 |      3 +
 bin/locales/gu.pak                                 |      3 +
 bin/locales/he.pak                                 |      3 +
 bin/locales/hi.pak                                 |      3 +
 bin/locales/hr.pak                                 |      3 +
 bin/locales/hu.pak                                 |      3 +
 bin/locales/id.pak                                 |      3 +
 bin/locales/it.pak                                 |      3 +
 bin/locales/ja.pak                                 |      3 +
 bin/locales/kn.pak                                 |      3 +
 bin/locales/ko.pak                                 |      3 +
 bin/locales/lt.pak                                 |      3 +
 bin/locales/lv.pak                                 |      3 +
 bin/locales/ml.pak                                 |      3 +
 bin/locales/mr.pak                                 |      3 +
 bin/locales/ms.pak                                 |      3 +
 bin/locales/nb.pak                                 |      3 +
 bin/locales/nl.pak                                 |      3 +
 bin/locales/pl.pak                                 |      3 +
 bin/locales/pt-br.pak                              |      3 +
 bin/locales/pt-pt.pak                              |      3 +
 bin/locales/ro.pak                                 |      3 +
 bin/locales/ru.pak                                 |      3 +
 bin/locales/sk.pak                                 |      3 +
 bin/locales/sl.pak                                 |      3 +
 bin/locales/sr.pak                                 |      3 +
 bin/locales/sv.pak                                 |      3 +
 bin/locales/sw.pak                                 |      3 +
 bin/locales/ta.pak                                 |      3 +
 bin/locales/te.pak                                 |      3 +
 bin/locales/th.pak                                 |      3 +
 bin/locales/tr.pak                                 |      3 +
 bin/locales/uk.pak                                 |      3 +
 bin/locales/vi.pak                                 |      3 +
 bin/locales/zh-cn.pak                              |      3 +
 bin/locales/zh-tw.pak                              |      3 +
 bin/localize.dll                                   |      3 +
 bin/map_publish/gameinfo.txt                       |     13 +
 bin/map_publish/map_publish_english.txt            |    Bin 0 -> 1098 bytes
 bin/map_publish/map_publish_scheme.res             |    993 +
 bin/map_publish/publishedfilebrowserdialog.res     |    147 +
 bin/map_publish/publishfiledialog.res              |   1011 +
 bin/map_publish/resource/icon_p2map_publish.tga    |      3 +
 bin/maplist_csgo.txt                               |      8 +
 bin/materialsystem.dll                             |      3 +
 bin/mdllib.dll                                     |      3 +
 bin/mss32.dll                                      |      3 +
 bin/mssdolby.flt                                   |      3 +
 bin/mssds3d.flt                                    |      3 +
